time,socket_power(Wh),average_co2(ppm),average_illumination(lux)
2024-05-04 02:00:00,44.7,552.917,0.0
2024-05-04 03:00:00,44.8,534.54,0.0
2024-05-04 04:00:00,45.133,529.767,0.0
2024-05-04 05:00:00,44.75,532.274,0.0
2024-05-04 06:00:00,45.133,526.443,0.361
2024-05-04 07:00:00,45.267,528.918,1.689
2024-05-04 08:00:00,44.65,527.525,1.0
2024-05-04 09:00:00,45.1,522.183,1.0
2024-05-04 10:00:00,44.883,520.246,1.0
2024-05-04 11:00:00,44.75,514.951,1.0
2024-05-04 12:00:00,45.1,505.817,1.0
2024-05-04 13:00:00,97.633,503.161,1.0
2024-05-04 14:00:00,108.833,519.254,67.968
2024-05-04 15:00:00,174.067,528.097,68.984
2024-05-04 16:00:00,276.3,533.921,68.873
2024-05-04 17:00:00,210.933,596.65,69.217
2024-05-04 18:00:00,218.433,602.855,66.629
2024-05-04 19:00:00,191.767,618.267,65.7
2024-05-04 20:00:00,108.467,635.422,67.25
2024-05-04 21:00:00,48.483,597.468,66.419
2024-05-04 22:00:00,246.983,551.167,65.133
2024-05-04 23:00:00,215.6,598.131,65.393
2024-05-05 00:00:00,47.25,674.393,66.246
2024-05-05 01:00:00,45.467,653.836,7.164
2024-05-05 02:00:00,47.4,595.0,0.0
2024-05-05 03:00:00,44.517,571.333,0.0
2024-05-05 04:00:00,45.1,558.855,0.0
2024-05-05 05:00:00,44.65,546.459,0.0
2024-05-05 06:00:00,44.517,533.233,0.0
2024-05-05 07:00:00,44.233,523.082,0.361
2024-05-05 08:00:00,44.483,512.867,1.967
2024-05-05 09:00:00,45.033,508.016,2.0
2024-05-05 10:00:00,44.833,502.258,1.435
2024-05-05 11:00:00,77.65,503.067,1.367
2024-05-05 12:00:00,85.017,514.306,62.016
2024-05-05 13:00:00,100.7,524.9,65.033
2024-05-05 14:00:00,155.817,524.726,66.355
2024-05-05 15:00:00,179.85,535.714,60.937
2024-05-05 16:00:00,226.0,605.683,1.0
2024-05-05 17:00:00,256.45,655.661,16.516
2024-05-05 18:00:00,262.2,680.18,2.098
2024-05-05 19:00:00,263.567,709.233,2.033
2024-05-05 20:00:00,255.2,684.689,2.0
2024-05-05 21:00:00,272.7,727.29,2.032
2024-05-05 22:00:00,202.0,726.721,2.0
2024-05-05 23:00:00,192.483,739.048,2.0
2024-05-06 00:00:00,46.267,697.311,2.033
2024-05-06 01:00:00,43.433,605.7,0.167
2024-05-06 02:00:00,43.467,544.2,0.0
2024-05-06 03:00:00,43.2,517.323,0.0
2024-05-06 04:00:00,43.717,505.726,0.0
2024-05-06 05:00:00,43.4,503.817,0.0
2024-05-06 06:00:00,43.333,499.159,0.0
2024-05-06 07:00:00,43.717,501.311,1.279
2024-05-06 08:00:00,44.117,504.967,1.1
2024-05-06 09:00:00,44.067,507.188,1.0
2024-05-06 10:00:00,44.083,512.7,1.0
2024-05-06 11:00:00,44.033,515.587,1.0
2024-05-06 12:00:00,44.083,520.683,1.0
2024-05-06 13:00:00,56.083,519.317,1.0
2024-05-06 14:00:00,117.383,512.623,1.574
2024-05-06 15:00:00,147.683,530.18,2.623
2024-05-06 16:00:00,167.867,558.27,2.921
2024-05-06 17:00:00,117.867,585.532,2.0
2024-05-06 18:00:00,80.733,605.286,2.0
2024-05-06 19:00:00,106.15,574.177,2.0
2024-05-06 20:00:00,80.367,554.393,2.0
2024-05-06 21:00:00,81.7,550.292,2.0
2024-05-06 22:00:00,90.0,546.883,2.0
2024-05-06 23:00:00,103.5,544.094,2.062
2024-05-07 00:00:00,45.633,545.694,2.0
2024-05-07 01:00:00,45.467,535.164,0.033
2024-05-07 02:00:00,45.75,523.82,0.0
2024-05-07 03:00:00,45.633,518.233,0.0
2024-05-07 04:00:00,45.467,511.883,0.0
2024-05-07 05:00:00,45.183,515.355,0.0
2024-05-07 06:00:00,45.45,508.738,0.0
2024-05-07 07:00:00,45.5,513.525,1.639
2024-05-07 08:00:00,108.517,517.951,5.77
2024-05-07 09:00:00,635.35,535.77,38.738
2024-05-07 10:00:00,646.4,826.761,66.746
2024-05-07 11:00:00,878.35,924.344,66.639
2024-05-07 12:00:00,510.533,1051.883,66.267
2024-05-07 13:00:00,856.283,770.117,68.233
2024-05-07 14:00:00,888.543,1037.426,68.508
2024-05-07 15:00:00,869.983,1078.091,67.515
2024-05-07 16:00:00,888.543,1090.164,68.344
2024-05-07 17:00:00,770.117,1058.031,67.906
2024-05-07 18:00:00,315.783,1051.381,67.317
2024-05-07 19:00:00,250.75,879.254,68.429
2024-05-07 20:00:00,238.183,697.836,69.0
2024-05-07 21:00:00,220.3,636.1,69.0
2024-05-07 22:00:00,216.783,658.667,68.733
2024-05-07 23:00:00,176.033,613.892,68.877
2024-05-08 00:00:00,92.233,571.226,68.29
2024-05-08 01:00:00,85.85,536.197,1.131
2024-05-08 02:00:00,84.933,513.532,0.0
2024-05-08 03:00:00,85.117,503.95,0.0
2024-05-08 04:00:00,84.183,505.115,0.0
2024-05-08 05:00:00,84.033,507.65,0.0
2024-05-08 06:00:00,83.7,505.934,0.0
2024-05-08 07:00:00,85.517,506.871,1.677
2024-05-08 08:00:00,143.217,515.05,15.067
2024-05-08 09:00:00,598.5,536.698,66.54
2024-05-08 10:00:00,742.45,829.2,65.8
2024-05-08 11:00:00,888.543,1030.667,66.143
2024-05-08 12:00:00,591.233,1129.429,66.238
2024-05-08 13:00:00,844.683,778.875,66.562
2024-05-08 14:00:00,888.543,1020.524,65.444
2024-05-08 15:00:00,804.25,1174.148,65.787
2024-05-08 16:00:00,840.567,1094.517,66.183
2024-05-08 17:00:00,836.533,1045.585,66.862
2024-05-08 18:00:00,446.817,1103.197,66.197
2024-05-08 19:00:00,164.017,978.597,66.29
2024-05-08 20:00:00,263.717,724.578,66.969
2024-05-08 21:00:00,237.65,727.952,66.905
2024-05-08 22:00:00,154.933,819.967,66.902
2024-05-08 23:00:00,134.267,788.5,66.933
2024-05-09 00:00:00,81.6,701.839,66.452
2024-05-09 01:00:00,80.75,620.672,0.0
2024-05-09 02:00:00,80.967,571.41,0.0
2024-05-09 03:00:00,81.067,544.783,0.0
2024-05-09 04:00:00,80.9,529.968,0.0
2024-05-09 05:00:00,80.4,521.115,0.0
2024-05-09 06:00:00,81.333,518.871,0.484
2024-05-09 07:00:00,81.583,518.344,24.836
2024-05-09 08:00:00,136.1,528.413,42.206
2024-05-09 09:00:00,867.25,539.689,50.393
2024-05-09 10:00:00,888.543,813.739,66.072
2024-05-09 11:00:00,888.543,818.547,66.031
2024-05-09 12:00:00,606.717,770.571,65.286
2024-05-09 13:00:00,888.543,597.2,64.967
2024-05-09 14:00:00,888.543,777.236,65.833
2024-05-09 15:00:00,888.543,724.908,66.631
2024-05-09 16:00:00,888.543,761.169,68.538
2024-05-09 17:00:00,888.543,909.492,67.095
2024-05-09 18:00:00,371.967,936.587,65.889
2024-05-09 19:00:00,178.633,834.258,64.145
2024-05-09 20:00:00,297.417,715.583,65.867
2024-05-09 21:00:00,315.1,696.361,68.197
2024-05-09 22:00:00,319.833,698.317,65.833
2024-05-09 23:00:00,251.733,714.213,65.754
2024-05-10 00:00:00,109.95,639.355,64.145
2024-05-10 01:00:00,101.45,585.283,0.0
